Tinh/Thanh pho,Quan/Huyen,Du an,Đia chi,Vi do,Kinh do,Dien tich (m2),So phong ngu,So phong ve sinh,So tang,Duong vao,Mat tien,Huong nha,Huong ban cong,Noi that,Phap ly,Khoang cach toi trung tam (Km),Gia (Tỷ VND)
Hồ Chí Minh,Thủ Đức,Khu đô thị Vạn Phúc City,"Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",10.844880,106.718201,85.000000,,,5.000000,,5.000000,,,Cơ bản.,Sổ đỏ/ Sổ hồng,7.865177,15.300000
Hồ Chí Minh,Bình Thạnh,,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh",10.830592,106.705546,102.700000,12.000000,12.000000,4.000000,12.000000,5.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,6.076465,11.900000
Hồ Chí Minh,Quận 3,,"Đường Nguyễn Hiền, Phường 4, Quận 3, Hồ Chí Minh",10.772318,106.680798,82.800000,8.000000,10.000000,3.000000,,,,,Cơ bản,Sổ đỏ/ Sổ hồng,2.241593,24.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",10.829975,106.702610,80.000000,2.000000,3.000000,2.000000,12.000000,4.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,5.990358,9.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Nguyễn Xí, Phường 13, Bình Thạnh, Hồ Chí Minh",10.820070,106.704027,59.500000,4.000000,5.000000,4.000000,6.000000,4.000000,,,Đầy đủ,Sổ hồng,4.903462,8.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh",10.830592,106.705546,76.000000,4.000000,5.000000,4.000000,12.000000,4.000000,,,Đầy đủ,Sổ đỏ/ Sổ hồng,6.076465,10.000000
Hồ Chí Minh,Quận 10,,"Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh",10.773011,106.676396,119.000000,,,,,,,,,,2.706998,17.500000
Hồ Chí Minh,Quận 10,,"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh",10.772200,106.669404,140.100000,4.000000,3.000000,3.000000,,9.000000,,,Cơ bản,Sổ đỏ/ Sổ hồng,3.476987,25.000000
Hồ Chí Minh,Tân Phú,,"Đường Phan Thị Hành, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh",10.786437,106.627862,48.000000,,,1.000000,12.000000,,,,,Sổ đỏ/ Sổ hồng,8.082233,7.200000
Hồ Chí Minh,Thủ Đức,Khu đô thị Vạn Phúc City,"Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",10.844880,106.718201,85.000000,,,5.000000,,5.000000,,,Cơ bản.,Sổ đỏ/ Sổ hồng,7.865177,15.300000
Hồ Chí Minh,Bình Thạnh,,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh",10.830592,106.705546,102.700000,12.000000,12.000000,4.000000,12.000000,5.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,6.076465,11.900000
Hồ Chí Minh,Quận 3,,"Đường Nguyễn Hiền, Phường 4, Quận 3, Hồ Chí Minh",10.772318,106.680798,82.800000,8.000000,10.000000,3.000000,,,,,Cơ bản,Sổ đỏ/ Sổ hồng,2.241593,24.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",10.829975,106.702610,80.000000,2.000000,3.000000,2.000000,12.000000,4.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,5.990358,9.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Nguyễn Xí, Phường 13, Bình Thạnh, Hồ Chí Minh",10.820070,106.704027,59.500000,4.000000,5.000000,4.000000,6.000000,4.000000,,,Đầy đủ,Sổ hồng,4.903462,8.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh",10.830592,106.705546,76.000000,4.000000,5.000000,4.000000,12.000000,4.000000,,,Đầy đủ,Sổ đỏ/ Sổ hồng,6.076465,10.000000
Hồ Chí Minh,Quận 10,,"Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh",10.773011,106.676396,119.000000,,,,,,,,,,2.706998,17.500000
Hồ Chí Minh,Quận 10,,"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh",10.772200,106.669404,140.100000,4.000000,3.000000,3.000000,,9.000000,,,Cơ bản,Sổ đỏ/ Sổ hồng,3.476987,25.000000
Hồ Chí Minh,Tân Phú,,"Đường Phan Thị Hành, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh",10.786437,106.627862,48.000000,,,1.000000,12.000000,,,,,Sổ đỏ/ Sổ hồng,8.082233,7.200000
Hồ Chí Minh,Thủ Đức,Khu đô thị Vạn Phúc City,"Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",10.844880,106.718201,85.000000,,,5.000000,,5.000000,,,Cơ bản.,Sổ đỏ/ Sổ hồng,7.865177,15.300000
Hồ Chí Minh,Bình Thạnh,,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh",10.830592,106.705546,102.700000,12.000000,12.000000,4.000000,12.000000,5.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,6.076465,11.900000
Hồ Chí Minh,Quận 3,,"Đường Nguyễn Hiền, Phường 4, Quận 3, Hồ Chí Minh",10.772318,106.680798,82.800000,8.000000,10.000000,3.000000,,,,,Cơ bản,Sổ đỏ/ Sổ hồng,2.241593,24.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",10.829975,106.702610,80.000000,2.000000,3.000000,2.000000,12.000000,4.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,5.990358,9.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Nguyễn Xí, Phường 13, Bình Thạnh, Hồ Chí Minh",10.820070,106.704027,59.500000,4.000000,5.000000,4.000000,6.000000,4.000000,,,Đầy đủ,Sổ hồng,4.903462,8.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh",10.830592,106.705546,76.000000,4.000000,5.000000,4.000000,12.000000,4.000000,,,Đầy đủ,Sổ đỏ/ Sổ hồng,6.076465,10.000000
Hồ Chí Minh,Quận 10,,"Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh",10.773011,106.676396,119.000000,,,,,,,,,,2.706998,17.500000
Hồ Chí Minh,Quận 10,,"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh",10.772200,106.669404,140.100000,4.000000,3.000000,3.000000,,9.000000,,,Cơ bản,Sổ đỏ/ Sổ hồng,3.476987,25.000000
Hồ Chí Minh,Tân Phú,,"Đường Phan Thị Hành, Phường Phú Thọ Hòa, Tân Phú, Hồ Chí Minh",10.786437,106.627862,48.000000,,,1.000000,12.000000,,,,,Sổ đỏ/ Sổ hồng,8.082233,7.200000
Hồ Chí Minh,Thủ Đức,Khu đô thị Vạn Phúc City,"Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",10.844880,106.718201,85.000000,,,5.000000,,5.000000,,,Cơ bản.,Sổ đỏ/ Sổ hồng,7.865177,15.300000
Hồ Chí Minh,Bình Thạnh,,"Đường Bình Lợi, Phường 13, Bình Thạnh, Hồ Chí Minh",10.830592,106.705546,102.700000,12.000000,12.000000,4.000000,12.000000,5.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,6.076465,11.900000
Hồ Chí Minh,Quận 3,,"Đường Nguyễn Hiền, Phường 4, Quận 3, Hồ Chí Minh",10.772318,106.680798,82.800000,8.000000,10.000000,3.000000,,,,,Cơ bản,Sổ đỏ/ Sổ hồng,2.241593,24.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",10.829975,106.702610,80.000000,2.000000,3.000000,2.000000,12.000000,4.000000,,,Đầy đủ.,Sổ đỏ/ Sổ hồng.,5.990358,9.500000
Hồ Chí Minh,Bình Thạnh,,"Đường Nguyễn Xí, Phường 13, Bình Thạnh, Hồ Chí Minh",10.820070,106.704027,59.500000,4.000000,5.000000,4.000000,6.000000,4.000000,,,Đầy đủ,Sổ hồng,4.903462,8.500000
